-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::unbind         3.89%       1.597ms        13.04%       5.359ms       5.359ms             1  
       autograd::engine::evaluate_function: MmBackward0         1.66%     682.000us        13.04%       5.359ms       2.679ms             2  
                                            MmBackward0         0.06%      24.000us        11.38%       4.677ms       2.338ms             2  
                                           aten::matmul         0.03%      11.000us         9.16%       3.762ms       1.881ms             2  
                                          aten::flatten         3.36%       1.379ms         8.46%       3.476ms       3.395us          1024  
                                       aten::as_strided         5.55%       2.282ms         5.55%       2.282ms       0.742us          3076  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.084ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.37%       8.529ms        99.96%      41.864ms      41.864ms             1  
                                     aten::index_select        17.43%       7.300ms        28.51%      11.941ms      11.661us          1024  
                                               aten::mm        16.88%       7.068ms        16.88%       7.071ms       1.414ms             5  
                                           aten::select        10.95%       4.586ms        16.37%       6.857ms       2.232us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.68%     703.000us        10.36%       4.337ms       2.168ms             2  
                                           aten::unbind         2.79%       1.170ms        10.08%       4.223ms       4.223ms             1  
                                          aten::flatten         3.89%       1.630ms         9.89%       4.143ms       4.046us          1024  
                                            MmBackward0         0.04%      17.000us         8.68%       3.634ms       1.817ms             2  
                                           aten::matmul         0.02%       9.000us         8.33%       3.487ms       1.744ms             2  
                                   aten::_reshape_alias         6.00%       2.513ms         6.00%       2.513ms       2.454us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.880ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.50%       8.047ms        99.98%      43.485ms      43.485ms             1  
                                     aten::index_select        17.18%       7.471ms        28.07%      12.210ms      11.924us          1024  
                                               aten::mm        20.40%       8.873ms        20.41%       8.877ms       1.775ms             5  
                                           aten::select         9.82%       4.273ms        14.61%       6.354ms       2.068us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.78%     774.000us        13.78%       5.992ms       2.996ms             2  
                                            MmBackward0         0.06%      24.000us        12.00%       5.218ms       2.609ms             2  
                                          aten::flatten         3.70%       1.608ms         9.15%       3.981ms       3.888us          1024  
                                           aten::matmul         0.02%       8.000us         8.62%       3.748ms       1.874ms             2  
                                           aten::unbind         2.44%       1.062ms         8.06%       3.506ms       3.506ms             1  
                                   aten::_reshape_alias         5.46%       2.373ms         5.46%       2.373ms       2.317us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.494ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.14%       6.983ms        99.98%      38.479ms      38.479ms             1  
                                     aten::index_select        17.45%       6.717ms        27.97%      10.763ms      10.511us          1024  
                                               aten::mm        21.10%       8.121ms        21.11%       8.125ms       1.625ms             5  
       autograd::engine::evaluate_function: MmBackward0         2.16%     830.000us        12.42%       4.781ms       2.390ms             2  
                                           aten::select         7.88%       3.034ms        11.87%       4.569ms       1.487us          3072  
                                           aten::matmul         0.02%       7.000us        10.97%       4.222ms       2.111ms             2  
                                            MmBackward0         0.05%      21.000us        10.27%       3.951ms       1.976ms             2  
                                          aten::flatten         3.63%       1.396ms         9.39%       3.614ms       3.529us          1024  
                                            aten::stack         1.13%     436.000us         5.92%       2.279ms       2.279ms             1  
                               Optimizer.step#Adam.step         1.69%     651.000us         5.86%       2.254ms       2.254ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 38.487ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        17.90%       6.966ms        99.97%      38.896ms      38.896ms             1  
                                     aten::index_select        16.96%       6.599ms        27.32%      10.631ms      10.382us          1024  
                                               aten::mm        19.65%       7.646ms        19.66%       7.649ms       1.530ms             5  
                                           aten::select         9.17%       3.568ms        14.13%       5.497ms       1.789us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.64%     639.000us        11.65%       4.531ms       2.265ms             2  
                                            MmBackward0         0.04%      15.000us        10.00%       3.892ms       1.946ms             2  
                                           aten::matmul         0.02%       8.000us         9.77%       3.801ms       1.901ms             2  
                                          aten::flatten         3.43%       1.335ms         8.81%       3.426ms       3.346us          1024  
                                           aten::unbind         2.78%       1.082ms         8.45%       3.288ms       3.288ms             1  
                               Optimizer.step#Adam.step         1.95%     758.000us         6.49%       2.524ms       2.524ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 38.908ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        21.21%       9.555ms        99.95%      45.023ms      45.023ms             1  
                                     aten::index_select        17.57%       7.916ms        28.54%      12.858ms      12.557us          1024  
                                               aten::mm        17.05%       7.682ms        17.07%       7.687ms       1.537ms             5  
                                           aten::select         9.19%       4.141ms        13.55%       6.105ms       1.987us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.92%     864.000us        10.59%       4.770ms       2.385ms             2  
                                          aten::flatten         3.89%       1.751ms         9.68%       4.361ms       4.259us          1024  
                                            MmBackward0         0.06%      28.000us         8.67%       3.906ms       1.953ms             2  
                                           aten::matmul         0.02%      11.000us         8.55%       3.852ms       1.926ms             2  
                                            aten::stack         1.73%     779.000us         6.92%       3.115ms       3.115ms             1  
                                           aten::unbind         2.27%       1.021ms         6.85%       3.084ms       3.084ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 45.045ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.86%       7.868ms        99.98%      39.599ms      39.599ms             1  
                                     aten::index_select        17.48%       6.925ms        27.63%      10.942ms      10.686us          1024  
                                               aten::mm        18.80%       7.445ms        18.80%       7.446ms       1.489ms             5  
                                           aten::select         9.28%       3.677ms        13.95%       5.524ms       1.798us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.87%     742.000us        11.67%       4.621ms       2.311ms             2  
                                            MmBackward0         0.04%      17.000us         9.79%       3.879ms       1.940ms             2  
                                           aten::matmul         0.02%       6.000us         9.12%       3.614ms       1.807ms             2  
                                          aten::flatten         3.62%       1.433ms         8.95%       3.543ms       3.460us          1024  
                                           aten::unbind         2.35%     931.000us         7.96%       3.151ms       3.151ms             1  
                                            aten::stack         1.06%     419.000us         5.78%       2.289ms       2.289ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.608ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.90%       8.126ms        99.97%      42.983ms      42.983ms             1  
                                     aten::index_select        20.68%       8.893ms        31.96%      13.743ms      13.421us          1024  
                                               aten::mm        17.75%       7.633ms        17.76%       7.634ms       1.527ms             5  
                                           aten::select         9.07%       3.900ms        13.48%       5.794ms       1.886us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.74%     749.000us        10.83%       4.657ms       2.329ms             2  
                                          aten::flatten         3.88%       1.670ms         9.98%       4.292ms       4.191us          1024  
                                            MmBackward0         0.03%      14.000us         9.09%       3.908ms       1.954ms             2  
                                           aten::matmul         0.02%       8.000us         8.76%       3.767ms       1.883ms             2  
                                   aten::_reshape_alias         6.10%       2.622ms         6.10%       2.622ms       2.561us          1024  
                                           aten::unbind         1.79%     769.000us         6.01%       2.586ms       2.586ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 42.994ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        17.99%       7.490ms        99.96%      41.626ms      41.626ms             1  
                                     aten::index_select        16.60%       6.914ms        25.57%      10.647ms      10.397us          1024  
                                               aten::mm        19.87%       8.276ms        19.89%       8.284ms       1.657ms             5  
                                           aten::select        10.37%       4.317ms        15.62%       6.505ms       2.118us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.73%     719.000us        12.73%       5.302ms       2.651ms             2  
                                           aten::unbind         3.20%       1.334ms        11.50%       4.787ms       4.787ms             1  
                                            MmBackward0         0.09%      39.000us        11.01%       4.583ms       2.292ms             2  
                                           aten::matmul         0.01%       6.000us         9.16%       3.815ms       1.907ms             2  
                                          aten::flatten         3.12%       1.300ms         8.16%       3.397ms       3.317us          1024  
                                            aten::stack         1.45%     605.000us         5.65%       2.353ms       2.353ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.644ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        17.23%       6.830ms        99.97%      39.622ms      39.622ms             1  
                                     aten::index_select        17.92%       7.102ms        27.89%      11.054ms      10.795us          1024  
                                           aten::select        11.51%       4.563ms        17.38%       6.887ms       2.242us          3072  
                                               aten::mm        17.33%       6.870ms        17.34%       6.874ms       1.375ms             5  
                                           aten::unbind         3.34%       1.325ms        12.48%       4.946ms       4.946ms             1  
       autograd::engine::evaluate_function: MmBackward0         1.96%     778.000us        10.18%       4.033ms       2.017ms             2  
                                           aten::matmul         0.02%       7.000us         9.23%       3.660ms       1.830ms             2  
                                          aten::flatten         3.43%       1.359ms         8.96%       3.553ms       3.470us          1024  
                                            MmBackward0         0.04%      16.000us         8.21%       3.255ms       1.627ms             2  
                                            aten::stack         1.42%     563.000us         6.26%       2.480ms       2.480ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.632ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        17.84%       9.181ms        99.96%      51.453ms      51.453ms             1  
                                     aten::index_select        18.65%       9.597ms        29.70%      15.288ms      14.930us          1024  
                                               aten::mm        19.69%      10.137ms        19.70%      10.142ms       2.028ms             5  
                                           aten::select        10.91%       5.616ms        16.27%       8.375ms       2.726us          3072  
                                           aten::matmul         0.02%       8.000us        11.46%       5.897ms       2.949ms             2  
                                           aten::unbind         2.81%       1.448ms         9.91%       5.100ms       5.100ms             1  
       autograd::engine::evaluate_function: MmBackward0         1.45%     744.000us         9.79%       5.038ms       2.519ms             2  
                                          aten::flatten         3.81%       1.963ms         9.72%       5.001ms       4.884us          1024  
                                            MmBackward0         0.03%      16.000us         8.34%       4.294ms       2.147ms             2  
                                   aten::_reshape_alias         5.90%       3.038ms         5.90%       3.038ms       2.967us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 51.472ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.23%       7.976ms        99.97%      43.745ms      43.745ms             1  
                                     aten::index_select        20.03%       8.766ms        30.52%      13.354ms      13.041us          1024  
                                               aten::mm        17.24%       7.544ms        17.25%       7.548ms       1.510ms             5  
                                           aten::select        10.66%       4.664ms        16.21%       7.095ms       2.310us          3072  
                                           aten::unbind         3.40%       1.487ms        10.89%       4.767ms       4.767ms             1  
       autograd::engine::evaluate_function: MmBackward0         1.57%     686.000us        10.73%       4.694ms       2.347ms             2  
                                          aten::flatten         3.57%       1.563ms         9.23%       4.040ms       3.945us          1024  
                                            MmBackward0         0.04%      16.000us         9.16%       4.008ms       2.004ms             2  
                                           aten::matmul         0.02%       7.000us         8.20%       3.587ms       1.794ms             2  
                                   aten::_reshape_alias         5.66%       2.477ms         5.66%       2.477ms       2.419us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.756ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.44%       8.549ms        99.98%      41.816ms      41.816ms             1  
                                     aten::index_select        20.58%       8.609ms        32.28%      13.503ms      13.187us          1024  
                                               aten::mm        17.14%       7.167ms        17.15%       7.171ms       1.434ms             5  
                                           aten::select         9.25%       3.869ms        13.93%       5.825ms       1.896us          3072  
                                          aten::flatten         4.00%       1.672ms        10.41%       4.356ms       4.254us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.75%     733.000us        10.16%       4.250ms       2.125ms             2  
                                           aten::matmul         0.02%       7.000us         8.85%       3.702ms       1.851ms             2  
                                            MmBackward0         0.04%      18.000us         8.41%       3.517ms       1.758ms             2  
                                   aten::_reshape_alias         6.42%       2.684ms         6.42%       2.684ms       2.621us          1024  
                                           aten::unbind         1.95%     814.000us         6.28%       2.628ms       2.628ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.825ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.15%       8.691ms        99.94%      43.112ms      43.112ms             1  
                                     aten::index_select        22.04%       9.507ms        33.20%      14.320ms      13.984us          1024  
                                               aten::mm        16.77%       7.233ms        16.78%       7.238ms       1.448ms             5  
                                           aten::select         8.51%       3.672ms        13.12%       5.661ms       1.843us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.54%     666.000us        10.62%       4.583ms       2.292ms             2  
                                          aten::flatten         3.83%       1.652ms         9.79%       4.225ms       4.126us          1024  
                                            MmBackward0         0.03%      15.000us         9.08%       3.917ms       1.958ms             2  
                                           aten::matmul         0.02%       8.000us         7.80%       3.364ms       1.682ms             2  
                                   aten::_reshape_alias         5.96%       2.573ms         5.96%       2.573ms       2.513us          1024  
                                           aten::unbind         1.87%     806.000us         5.86%       2.526ms       2.526ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.136ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.18%       8.930ms        99.98%      44.237ms      44.237ms             1  
                                     aten::index_select        18.80%       8.319ms        29.30%      12.962ms      12.658us          1024  
                                               aten::mm        17.59%       7.783ms        17.59%       7.784ms       1.557ms             5  
                                           aten::select         9.49%       4.201ms        14.31%       6.331ms       2.061us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.57%     694.000us        10.25%       4.534ms       2.267ms             2  
                                          aten::flatten         3.56%       1.576ms         9.29%       4.112ms       4.016us          1024  
                                           aten::matmul         0.02%       8.000us         9.02%       3.991ms       1.996ms             2  
                                           aten::unbind         3.19%       1.413ms         8.87%       3.923ms       3.923ms             1  
                                            MmBackward0         0.03%      14.000us         8.68%       3.840ms       1.920ms             2  
                                            aten::stack         1.61%     712.000us         6.30%       2.789ms       2.789ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 44.246ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.30%       7.870ms        99.96%      42.995ms      42.995ms             1  
                                     aten::index_select        17.88%       7.690ms        28.43%      12.228ms      11.941us          1024  
                                               aten::mm        19.65%       8.453ms        19.66%       8.456ms       1.691ms             5  
                                           aten::select        10.50%       4.516ms        15.75%       6.776ms       2.206us          3072  
                                           aten::matmul         0.02%       9.000us        11.12%       4.785ms       2.393ms             2  
       autograd::engine::evaluate_function: MmBackward0         1.63%     702.000us        10.29%       4.425ms       2.212ms             2  
                                           aten::unbind         2.77%       1.191ms         9.90%       4.257ms       4.257ms             1  
                                          aten::flatten         3.53%       1.517ms         8.78%       3.776ms       3.688us          1024  
                                            MmBackward0         0.04%      17.000us         8.66%       3.723ms       1.861ms             2  
                                            aten::stack         1.49%     640.000us         5.80%       2.494ms       2.494ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.014ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.08%      10.085ms        99.97%      50.212ms      50.212ms             1  
                                     aten::index_select        21.18%      10.640ms        33.86%      17.008ms      16.609us          1024  
                                               aten::mm        16.93%       8.502ms        16.93%       8.504ms       1.701ms             5  
                                           aten::select         9.24%       4.641ms        13.71%       6.884ms       2.241us          3072  
                                          aten::flatten         4.49%       2.253ms        11.17%       5.610ms       5.479us          1024  
       autograd::engine::evaluate_function: MmBackward0         1.37%     688.000us         9.98%       5.011ms       2.506ms             2  
                                            MmBackward0         0.03%      15.000us         8.61%       4.323ms       2.162ms             2  
                                           aten::matmul         0.01%       7.000us         8.42%       4.229ms       2.115ms             2  
                                   aten::_reshape_alias         6.68%       3.357ms         6.68%       3.357ms       3.278us          1024  
                                            aten::stack         1.29%     646.000us         4.94%       2.480ms       2.480ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 50.229ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.05%       8.259ms        99.98%      41.180ms      41.180ms             1  
                                     aten::index_select        16.58%       6.831ms        27.14%      11.179ms      10.917us          1024  
                                               aten::mm        21.78%       8.970ms        21.78%       8.972ms       1.794ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.86%     765.000us        13.45%       5.538ms       2.769ms             2  
                                           aten::select         8.65%       3.561ms        12.82%       5.281ms       1.719us          3072  
                                            MmBackward0         0.05%      21.000us        11.59%       4.773ms       2.386ms             2  
                                           aten::matmul         0.03%      12.000us        10.40%       4.284ms       2.142ms             2  
                                          aten::flatten         3.83%       1.579ms         9.53%       3.925ms       3.833us          1024  
                                           aten::unbind         1.90%     782.000us         6.07%       2.500ms       2.500ms             1  
                                   aten::_reshape_alias         5.70%       2.346ms         5.70%       2.346ms       2.291us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.189ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.50%       8.449ms        99.98%      43.324ms      43.324ms             1  
                                     aten::index_select        16.93%       7.336ms        27.65%      11.983ms      11.702us          1024  
                                               aten::mm        18.75%       8.124ms        18.75%       8.125ms       1.625ms             5  
                                           aten::select        10.04%       4.352ms        14.85%       6.435ms       2.095us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.77%     765.000us        12.21%       5.292ms       2.646ms             2  
                                            MmBackward0         0.04%      19.000us        10.45%       4.527ms       2.264ms             2  
                                          aten::flatten         3.70%       1.605ms         9.17%       3.973ms       3.880us          1024  
                                           aten::unbind         2.55%       1.104ms         8.46%       3.666ms       3.666ms             1  
                                           aten::matmul         0.01%       6.000us         8.44%       3.657ms       1.829ms             2  
                                            aten::stack         1.44%     622.000us         5.88%       2.546ms       2.546ms             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.333ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        20.57%       8.113ms        99.98%      39.428ms      39.428ms             1  
                                     aten::index_select        17.66%       6.964ms        29.01%      11.441ms      11.173us          1024  
                                               aten::mm        19.84%       7.825ms        19.85%       7.829ms       1.566ms             5  
                                           aten::select         8.67%       3.418ms        12.76%       5.034ms       1.639us          3072  
       autograd::engine::evaluate_function: MmBackward0         1.88%     742.000us        11.91%       4.697ms       2.349ms             2  
                                            MmBackward0         0.05%      18.000us        10.03%       3.955ms       1.978ms             2  
                                           aten::matmul         0.02%       7.000us         9.95%       3.923ms       1.962ms             2  
                                          aten::flatten         3.93%       1.549ms         9.70%       3.824ms       3.734us          1024  
                                            aten::stack         1.51%     596.000us         6.30%       2.485ms       2.485ms             1  
                                   aten::_reshape_alias         5.77%       2.275ms         5.77%       2.275ms       2.222us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 39.437ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.17%       7.874ms        99.97%      41.066ms      41.066ms             1  
                                     aten::index_select        17.12%       7.031ms        27.70%      11.380ms      11.113us          1024  
                                               aten::mm        18.76%       7.704ms        18.76%       7.708ms       1.542ms             5  
                                           aten::select         9.48%       3.893ms        14.21%       5.839ms       1.901us          3072  
       autograd::engine::evaluate_function: MmBackward0         3.22%       1.323ms        12.20%       5.010ms       2.505ms             2  
                                           aten::matmul         0.02%       9.000us         9.92%       4.074ms       2.037ms             2  
                                          aten::flatten         3.65%       1.499ms         9.28%       3.811ms       3.722us          1024  
                                            MmBackward0         0.03%      14.000us         8.98%       3.687ms       1.843ms             2  
                                           aten::unbind         2.39%     982.000us         7.94%       3.261ms       3.261ms             1  
                                   aten::_reshape_alias         5.63%       2.312ms         5.63%       2.312ms       2.258us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.077ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        18.39%       8.072ms        99.98%      43.883ms      43.883ms             1  
                                     aten::index_select        16.83%       7.386ms        26.85%      11.784ms      11.508us          1024  
                                               aten::mm        23.15%      10.162ms        23.16%      10.167ms       2.033ms             5  
       autograd::engine::evaluate_function: MmBackward0         1.62%     709.000us        14.67%       6.440ms       3.220ms             2  
                                            MmBackward0         0.03%      14.000us        13.06%       5.731ms       2.865ms             2  
                                           aten::select         7.34%       3.221ms        11.02%       4.836ms       1.574us          3072  
                                           aten::matmul         0.03%      14.000us        10.23%       4.490ms       2.245ms             2  
                                          aten::flatten         3.55%       1.556ms         8.72%       3.827ms       3.737us          1024  
                                            aten::stack         1.43%     628.000us         6.39%       2.806ms       2.806ms             1  
                                   aten::_reshape_alias         5.17%       2.271ms         5.17%       2.271ms       2.218us          1024  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.891ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference        19.03%       7.644ms        99.98%      40.159ms      40.159ms             1  
                                     aten::index_select        19.40%       7.794ms        31.33%      12.583ms      12.288us          1024  
                                           aten::select        10.31%       4.142ms        16.78%       6.739ms       2.194us          3072  
                                               aten::mm        14.16%       5.689ms        14.17%       5.690ms       1.138ms             5  
       autograd::engine::evaluate_function: MmBackward0         2.03%     815.000us        10.58%       4.251ms       2.126ms             2  
                                          aten::flatten         4.02%       1.614ms        10.17%       4.084ms       3.988us          1024  
                                           aten::unbind         2.73%       1.097ms         9.73%       3.908ms       3.908ms             1  
                                            MmBackward0         0.05%      22.000us         8.55%       3.436ms       1.718ms             2  
                                       aten::as_strided         6.48%       2.604ms         6.48%       2.604ms       0.847us          3076  
